species,phylum,fruitBody
Tetrapisispora blattae , ascomycota(yeast),x
Tetrapisispora phaffii , ascomycota(yeast),x
Naumovozyma castellii , ascomycota(yeast),x
Naumovozyma dairenensis , ascomycota(yeast),x
Kluyveromyces lactis , ascomycota(yeast),x
Eremothecium gossypii , ascomycota(yeast),x
Vanderwaltozyma polyspora , ascomycota,x
Lachancea thermotolerans , ascomycota(yeast),x
Kazachstania africana , ascomycota(yeast),x
Eremothecium cymbalariae , ascomycota,x
Saccharomyces cerevisiae , ascomycota,x
Torulaspora delbrueckii , ascomycota(yeast),x
Zygosaccharomyces rouxii , ascomycota(yeast),x
[Candida] glabrata , ascomycota(yeast),x
Kazachstania naganishii , ascomycota(yeast),x
Ogataea parapolymorpha , ascomycota,x
Fusarium pseudograminearum , ascomycota,x
Bipolaris oryzae , ascomycota,x
Glarea lozoyensis , ascomycota,x
Wickerhamomyces ciferrii , ascomycota,x
Gloeophyllum trabeum , basidiomycota,o
Zymoseptoria tritici , ascomycota,o
Paracoccidioides lutzii , ascomycota,x
Verticillium alfalfa , ascomycota,x
Spizellomyces punctatus , Chytridiomycota,x
Batrachochytrium dendrobatidis , Chytridiomycota,x
Penicillium rubens , ascomycota,x
Fusarium verticillioides , ascomycota,x
Colletotrichum sublineola , ascomycota,x
Cladophialophora psammophila , ascomycota,x
Ustilago hordei , basidiomycota,x
Paracoccidioides brasiliensis , ascomycota,x
Parastagonospora nodorum , ascomycota,x
Kalmanozyma brasiliensis , basidiomycota,x
Magnaporthiopsis poae , ascomycota,x
Wallemia sebi , basidiomycota,x
Auricularia delicata , basidiomycota,o
Aspergillus nidulans , ascomycota,x
Beauveria bassiana , ascomycota,x
Coccidioides posadasii , ascomycota,x
Punctularia strigosozonata , basidiomycota,o
Melampsora larici-populina , basidiomycota,x
Fomitiporia mediterranea , basidiomycota,o
Chaetomium thermophilum , ascomycota,x
Moniliophthora roreri , basidiomycota,o
Phaeoacremonium minimum , ascomycota,x
Grosmannia clavigera ,ascomycota,x
Wallemia ichthyophaga ,basidiomycota,x
Pneumocystis murina ,ascomycota,x
Byssochlamys spectabilis , ascomycota,x
Verticillium dahlia , ascomycota,x
Candida orthopsilosis ,ascomycota,x
Talaromyces stipitatus , ascomycota,x
Allomyces macrogynus , blastocladiomycota,x
Cyphellophora europaea ,ascomycota,x
Gaeumannomyces graminis , ascomycota,x
Trichoderma virens , ascomycota,o
Sporothrix schenckii, ascomycota ,x
Neofusicoccum parvum, ascomycota ,x
Colletotrichum graminicola, ascomycota ,x
Pyricularia oryzae, ascomycota ,x
Pseudozyma hubeiensis, basidiomycota,x
Aspergillus terreus, ascomycota ,x
Uncinocarpus reesii, ascomycota ,x
Pyronema omphalodes, ascomycota ,x
Spathaspora passalidarum, ascomycota ,x
Mixia osmundae, basidiomycota,x
Blumeria graminis, ascomycota ,x
Macrophomina phaseolina, ascomycota ,x
Mucor circinelloides, mucoromycota,x
Endocarpon pusillum, ascomycota ,x
Aspergillus fischeri, ascomycota ,x
Penicillium digitatum, ascomycota ,x
Lodderomyces elongisporus, ascomycota ,x
Talaromyces marneffei, ascomycota ,x
Chaetomium globosum, ascomycota ,x
Pestalotiopsis fici, ascomycota ,x
Tuber melanosporum, ascomycota ,x
Neurospora tetrasperma, ascomycota ,x
Fomitopsis pinicola, basidiomycota,x
Stereum hirsutum, basidiomycota,o
Botrytis cinerea, ascomycota ,x
Pneumocystis jirovecii, ascomycota ,x
Candida dubliniensis, ascomycota ,x
Dactylellina haptotyla, ascomycota ,x
Baudoinia compniacensis, ascomycota ,x
Capronia epimyces, ascomycota ,x
Capronia coronata, ascomycota ,x
Bipolaris sorokiniana, ascomycota ,x
Pyrenophora tritici-repentis, ascomycota ,x
Cladophialophora yegresii, ascomycota ,x
Colletotrichum gloeosporioides, ascomycota ,x
Schizosaccharomyces pombe, ascomycota ,x
Schizosaccharomyces japonicus, ascomycota ,x
Schizosaccharomyces octosporus, ascomycota ,x
Pichia kudriavzevii, ascomycota ,x
Millerozyma farinosa, ascomycota ,x
Komagataella pastoris, ascomycota ,x
Scheffersomyces stipitis, ascomycota ,x
Meyerozyma guilliermondii, ascomycota ,x
Yarrowia lipolytica, ascomycota ,x
Debaryomyces hansenii, ascomycota ,x
Taphrina deformans, ascomycota ,x
Bipolaris maydis, ascomycota ,x
Bipolaris zeicola, ascomycota ,x
Leptosphaeria maculans, ascomycota ,x
Histoplasma capsulatum, ascomycota ,x
Blastomyces dermatitidis, ascomycota ,x
Aspergillus clavatus, ascomycota ,x
Aspergillus flavus, ascomycota ,x
Aspergillus niger, ascomycota ,x
Aspergillus oryzae, ascomycota ,x
Claviceps purpurea, ascomycota ,x
 Fusarium fujikuroi, ascomycota ,x
Neurospora crassa, ascomycota ,x
Trichoderma reesei, ascomycota,x
Sordaria macrospora, ascomycota,x
Cryptococcus neoformans, basidiomycota,x
Tremella mesenterica, basidiomycota,o
Ustilago maydis, basidiomycota,o
Rhodotorula toruloides, basidiomycota,x
Puccinia graminis, basidiomycota ,x
Schizophyllum commune, basidiomycota,o
Agaricus bisporus, basidiomycota,o
Coprinopsis cinerea, basidiomycota,o
Pyrenophora teres, ascomycota ,x
Colletotrichum orbiculare, ascomycota,x
Candida albicans, ascomycota,x
Candida maltosa, ascomycota,x
Candida parapsilosis, ascomycota,x
Candida tropicalis, ascomycota,x
Coccidioides immitis, ascomycota,x
Fusarium oxysporum, ascomycota,x
Fusarium graminearum, ascomycota,x
Cryptococcus gattii VGIII, basidiomycota,x
Trichophyton rubrum, ascomycota,x
Metarhizium robertsii, ascomycota,x
Rhizophagus irregularis, glomeromycota,x
Exophiala dermatitidis, ascomycota,x
Ophiostoma piceae, ascomycota,o
Coniosporium apollinis, ascomycota,x
Trichophyton benhamiae, ascomycota,x
Nannizzia gypsea, ascomycota,x
Microsporum canis, ascomycota,x
Trichophyton equinum, ascomycota,x
Trichoderma atroviride, ascomycota,x
Dothistroma septosporum, ascomycota,x
Pseudogymnoascus destructans, ascomycota,x
Serendipita indica, basidiomycota,x
Penicillium oxalicum, ascomycota,x
Marssonina brunnea, ascomycota,x
Colletotrichum fioriniae, ascomycota,x
Ophiocordyceps sinensis, ascomycota,x
Sporisorium reilianum, basidiomycota,x
Aspergillus fumigatus, ascomycota,x
Thermothelomyces thermophilus, ascomycota,x
Podila verticillata, mucoromycota,x
Coniophora puteana, basidiomycota,o
Colletotrichum higginsianum, ascomycota,x
Trichosporon asahii, basidiomycota,x
Anthracocystis flocculosa, basidiomycota,x
Sphaerulina musiva, ascomycota,x
Serpula lacrymans, basidiomycota,o
Cladophialophora carrionii, ascomycota,x
Schizosaccharomyces cryophilus, ascomycota,x
Metarhizium acridum, ascomycota,x
Rhizopus delemar, mucoromycota,x
Exserohilum turcicum, ascomycota,x
Eutypa lata, ascomycota,x
Heterobasidion irregulare, basidiomycota,o
Sclerotinia sclerotiorum, ascomycota,o
Cordyceps militaris,ascomycota,o